Tên tiếng việt,Ngành tiếng việt,Tên tiếng anh,Work/ Life Balance,Career Opportunity,Avg Salary,Skill,Group,Mô tả,Ví dụ về nơi làm việc 
Biên tập viên nhà xuất bản,Báo chí – Thông tin – Truyền thông,Editor/ Publisher,2,0,2,"[3.12, 3.88, 3.12,  3.0, 3.88,  1.0,  1.0,  1.0,  3.0, 3.12, 2.88,  1.5, 1.38,
  3.0, 2.12,  3.0,  3.0, 1.25,  2.0, 1.88,  3.0, 1.62, 3.25, 4.88,  1.0,  1.0,
 2.62, 3.12, 3.75, 3.12,  2.5, 1.62, 3.38,  1.0, 4.25]",18,"Biên tập viên làm việc với các tác
giả, giúp họ trình bày tác phẩm
của họ một cách lôi cuốn, chỉnh
sửa và hoàn thiện bản thảo. Ngày
nay, với sự phát triển của
internet, ngành xuất bản cũng
được mở rộng. Các biên tập viên
cũng tham gia xây dựng nội dung
trên mạng và kiểm tra xem các
nội dung này có sử dụng ngôn
ngữ chính xác và trình bày một
cách hấp dẫn hay không","• Các nhà xuất bản
• Các phòng ban
phụ trách công
việc xuất bản của
các trường ĐH
• Báo
• Tạp chí
• Các doanh nghiệp
kinh doanh mạng
thông tin internet"
Bác sĩ  trị liệu ngôn ngữ,,Speech Therapist,2,2,2,"[3.39,  4.0, 3.31, 3.27, 3.65, 1.42, 1.61, 1.01,  3.3, 3.42,  3.2, 1.71, 1.83,
  2.7, 2.17, 3.62, 2.83, 1.81, 2.25, 2.24,  3.0,  1.5, 2.11, 3.69, 1.29, 2.29,
  3.7, 3.84, 3.81, 2.83, 2.82, 1.87, 3.17, 1.82, 3.48]",24,,
Bác sĩ Thú y,Thú y,Veterinarian,0,1,2,"[ 4.0, 4.12, 3.88, 3.12, 3.88, 1.12, 1.75,  1.0,  3.0, 3.88,  3.0,  2.0,  2.0,
  3.0, 3.12, 3.25, 2.88, 1.88, 2.75, 2.25, 2.88, 1.25, 2.12, 4.12,  1.0, 3.88,
 3.38, 3.25, 3.88, 2.88,  3.0, 1.88, 3.25, 1.88,  3.5]",5,"Chuyên gia thú y áp dụng các nguyên tắc y học để điều trị và kiểm soát dịch bệnh trong gia súc gia cầm và vật nuôi. Họ tiến hành nghiên cứu, cải tiến, phát triển các khái niệm, học thuyết và phương pháp hoạt động, và áp dụng các kiến thức y khoa vào lĩnh vực thú y","•	Làm việc trong bệnh viện thú y
•	Làm việc trong các viện nghiên cứu chuyên ngành khác nhau của khoa học thú y
•	Làm việc trong nhà máy sữa, các công ty dược phẩm, trang trại gia cầm và trang trại nuôi heo
•	Làm việc trong phòng khám thú y tư nhân
"
Bác sĩ thính học,Chăm sóc sức khỏe,Audiologist ,1,0,2,"[ 4.0, 4.12, 3.62, 3.38,  4.0, 2.12, 2.12, 1.25, 3.12, 3.75, 3.38, 1.88, 1.88,
 2.88, 2.88, 3.75, 2.88, 2.12, 2.88,  3.0, 3.12, 1.75,  3.0, 4.12, 2.12,  3.0,
 3.62,  4.0,  4.0, 3.12, 3.12, 1.88, 3.25, 2.12,  4.0]",9,"Bác sĩ thính học và đặc trị các khuyết tật về ngôn ngữ xác định loại và mức độ khuyết tật ảnh hưởng đến chức năng nghe, nói, giao tiếp và nhai nuốt của con người. Họ chỉ định phương tiện hỗ trợ, thực hiện liệu pháp phục hồi chức năng và tư vấn cho bệnh nhân.","•	Bệnh viện tư nhân và Nhà nước
•	Trung tâm phục hồi chức năng
•	Phòng thí nghiệm nghiên cứu phát triển các phương pháp mới để chẩn đoán và điều trị các vấn đề liên quan đến thính giác và lời nói
•	Mở phòng khám của riêng bạn
"
Chuyên gia bảo vệ môi trường,Môi trường và bảo vệ môi trường,Environmental Specialist,2,1,1,"[3.62,  4.0, 3.62,  3.5,  4.0, 1.12, 1.12,  1.0, 3.12, 3.38,  3.0, 2.12, 2.12,
 2.88, 3.38,  3.5, 2.75, 2.12, 2.88,  2.5,  3.0,  2.0, 2.75,  4.0,  1.0, 3.88,
  3.0, 3.12, 3.88,  3.0, 2.88,  2.0, 3.12, 2.12, 3.88]",20,"Chuyên gia bảo vệ môi trường nghiên cứu, đánh giá và quản lí tác động của các hoạt động của con người đối với môi trường tự nhiên và nhân tạo. Họ áp dụng chuyên môn vào quản lí ô nhiễm, quản lí chất thải, ứng phó với biến đổi khí hậu và sự cạn kiệt, thoái hóa các nguồn lực tự nhiên. Họ xây dựng các kế hoạch, giải pháp để bảo vệ, bảo tồn, phục hồi, giảm thiểu tác hại tới môi trường","•	Các trung tâm, viện nghiên cứu
•	Các tổ chức hàn lâm, trường ĐH, CĐ
•	Các cơ quan Nhà nước
•	Các công ty tư vấn kĩ thuật tư nhân
•	Các nhà máy và xí nghiệp có hệ thống kiểm soát ô nhiễm và quản lí chất thải
•	Các tổ chức BVMT"
Chuyên gia công nghệ thực phẩm và đồ uống,"Sản xuất, chế biến",Food and Drink Technologist,1,0,0,"[3.75,  4.0, 3.88,  3.0, 3.88,  1.0, 1.62,  1.0,  3.0, 3.75,  3.0,  2.0,  2.0,
 2.75, 3.12, 3.88,  3.0, 2.12, 2.25, 2.88,  3.0, 1.62, 3.25,  4.0,  1.0, 3.38,
  3.0, 3.12, 3.88, 3.25, 3.25, 1.88,  3.0, 2.12,  4.0]",7,"Chuyên gia công nghệ thực phẩm và đồ uống cải tiến các kĩ thuật chế biến, bảo quản, sử dụng và đánh giá thành phần thực phẩm và đồ uống từ động thực vật hoặc nguyên liệu nhân tạo.","•	Các công ty chế biến thực phẩm đồ uống
•	Bệnh viện
•	Cơ sở dịch vụ ăn uống
•	Cơ quan kiểm tra chất lượng
•	Phòng thí nghiệm công nghệ thực phẩm"
Chuyên gia dinh dưỡng,Chăm sóc sức khỏe,Dietitians ,1,1,2,"[3.62,  4.0, 3.88, 3.75,  4.0,  1.0,  1.0,  1.0, 3.75,  4.0, 3.75, 2.75, 2.75,
 2.88,  3.0, 3.88, 3.12,  1.0, 3.12, 1.88, 3.38, 1.75, 2.88,  4.0,  1.0, 3.25,
 3.88,  4.0,  4.0, 3.12, 3.25, 1.75, 3.25,  1.5, 3.88]",12,"Chuyên gia dinh dưỡng tiến hành nghiên cứu, cải tiến và phát triển các khái niệm, phương pháp thực hiện liên quan đến việc chuẩn bị, áp dụng các chế độ ăn uống cho điều trị và các mục đích khác","•	Bệnh viện hoặc nhà dưỡng lão
•	Trường học hoặc các tổ chức
•	Khách sạn
•	Chính quyền địa phương hoặc các cơ quan Nhà nước
•	Trung tâm nghiên cứu
•	Ngành công nghiệp thực phẩm"
Chuyên gia dịch vụ pháp lí,Pháp luật,Legal Services Specialist,2,2,0,"[2.75, 3.75, 2.88,  3.0, 3.12,  1.0,  1.0,  1.0,  2.0, 2.75, 2.25, 1.25, 1.12,
  2.0,  2.0,  3.0, 2.38,  1.0, 1.12,  2.0, 2.75, 1.38, 2.12, 3.88,  1.0,  1.0,
 2.75,  3.0, 3.75,  2.0,  2.0,  1.0, 3.25,  1.0, 3.88]",22,"Chuyên gia dịch vụ pháp lí, còn gọi là thư kí luật, sử dụng kiến thức chuyên môn để trợ giúp các chuyên gia pháp lí trong thông tin liên lạc, tài liệu, hỗ trợ nội bộ, hỗ trợ thủ tục và các hoạt động phối hợp quản lí nội bộ trong các văn phòng luật sư, ban pháp chế của các doanh nghiệp lớn và các cơ quan Nhà nước. Họ cũng có thể hỗ trợ các nhà quản lí, chuyên gia pháp lí, các chuyên gia kinh tế có liên quan đến các vấn đề pháp lí, bao gồm cả những người có liên quan đến hợp đồng bảo hiểm, cho vay vốn và các giao dịch tài chính khác","•	Các văn phòng luật
•	Ban pháp chế của các doanh nghiệp lớn
•	Chính phủ
"
Chuyên gia phát triển phần mềm,Máy tính và Công nghệ thông tin,Software Developer,2,2,1,"[ 3.5,  3.5, 3.62,  3.0, 3.75,  1.0,  2.0, 1.25, 2.75, 3.38, 2.88, 1.75, 1.75,
 2.38, 2.75,  3.0, 2.75, 1.62, 3.62, 2.25, 2.88, 4.12, 2.75, 3.62,  1.0,  2.0,
 2.88, 2.88, 3.25, 3.12,  3.0,  2.5,  3.0, 2.12, 3.12]",23,"Chuyên gia phát triển phần mềm nghiên cứu, phân tích và đánh giá các yêu cầu đối với các phần mềm ứng dụng sẵn có hoặc phần mềm và hệ điều hành mới. Họ thiết kế, phát triển, thử nghiệm và duy trì các giải pháp phần mềm nhằm đáp ứng tất cả các yêu cầu.","•        Lập trình viên cho các công ty phần mềm
•        Tư vấn phát triển phần        mềm chuyên dụng cho các ngành nghề, công ti
•        Kiểm tra, bảo trì, quản trị hệ thống phần mềm cho các tổ chức, công ti
•        Làm việc trong các tổ chức giáo dục giảng dạy và nghiên cứu các vấn đề liên quan đến lĩnh vực này
•        Chuyên gia phát triển phần mềm độc lập
"
Chuyên gia phân tích tài chính,Kinh doanh và Quản lý,Financial Analyst,2,2,2,"[ 3.5, 3.75, 3.88, 3.12, 4.12,  1.0, 1.12,  1.0, 3.12, 3.62,  3.0, 2.75, 1.88,
 2.62, 4.25,  3.0, 2.62, 1.25, 1.88, 1.75, 3.25, 2.75, 1.88,  4.0,  1.0, 1.88,
  2.5,  3.0, 3.75, 3.25, 3.25, 1.75,  3.0, 1.12, 3.38]",24,Chuyên gia phân tích tài chính ,"•	Ngân hàng
•	Các công ty bảo hiểm
•	Các quĩ chung.
•	Các	công	ty chứng khoán
•	Người môi giới chứng khoán.
•	Tư vấn tài chính
•	Quản lí tài chính
"
Chuyên gia phục hồi chức năng nghề nghiệp,Chăm sóc sức khỏe,Occupational Therapist,1,1,2,"[3.88, 4.12, 3.25, 3.75,  4.0,  1.0, 1.25,  1.0,  4.0,  4.0, 3.88, 2.25, 2.12,
  3.0,  2.0, 4.12,  3.0, 1.62, 3.12, 2.12,  3.0, 1.75, 2.12,  4.0,  1.0, 2.75,
 4.12,  4.0,  4.0, 3.12, 3.12, 1.88, 3.75, 1.88,  4.0]",12,"Chuyên gia phục hồi chức năng nghề nghiệp giúp đỡ bệnh nhân trong quá trình phục hồi nghề nghiệp sau khi bị bệnh hoặc tai nạn bằng cách đưa họ tham gia các công việc mang tính sáng tạo, nghề nghiệp hoặc thủ công như làm vườn, tập thể dục, trò chơi và âm nhạc theo hướng dẫn của bác sĩ.","•	Bệnh viện
•	Cơ sở chăm sóc sức khỏe cộng đồng
•	Trường học
•	Trung tâm phục hồi chức năng"
Chuyên gia quản trị bất động sản,Kinh doanh và Quản lý,Real Estate Administrator,2,2,1,"[ 3.0, 3.75, 3.12, 3.62,  3.5,  1.0, 1.12,  1.0, 2.75, 3.12, 2.75,  3.0, 2.88,
 3.12,  3.0, 3.12,  3.5,  1.5, 2.12, 1.75, 3.25,  1.5,  2.0, 3.88,  1.0, 1.38,
  3.0, 3.25,  4.0, 2.12, 2.12, 1.25,  3.0, 1.62, 3.62]",23,"Chuyên gia quản trị bất động sản, còn gọi là đại lí bất động sản và quản lí tài sản, thay mặt khách hàng sắp xếp việc mua, bán, cho thuê bất động sản, tài sản và hưởng lợi trên cơ sở nhận hoa hồng từ các thương vụ thực hiện được.","•	Các công ty bất động sản
•	Tự mở công ty bất động sản
"
Chuyên gia vật lí trị liệu,Chăm sóc sức khỏe,Physiotherapist,1,1,2,"[3.12,  4.0, 3.38, 3.25,  4.0, 1.38, 1.75, 1.12, 3.38, 3.75, 3.12,  2.0,  2.0,
 2.88, 2.12, 3.88,  3.0,  2.0, 2.75, 2.25,  3.0, 1.62,  2.0,  4.0, 1.38, 2.62,
  4.0,  4.0,  4.0, 3.12, 3.12, 1.88, 3.62,  2.0, 3.88]",12,"Chuyên gia vật lí trị liệu tiến hành trị liệu các rối loạn về xương, cơ và các bộ phận của hệ tuần hoàn hoặc hệ thần kinh. Khách hàng của họ bao gồm những người khuyết tật, bị bệnh tâm thần, người già và những người đang phục hồi sau bệnh tật, tai nạn hoặc phẫu thuật.","•	Bệnh viện, cơ sở y tế
•	Trung tâm phục hồi chức năng
•	Câu lạc bộ thể thao, đội thể thao
•	Phòng khám thể
thao
•	Phòng tập gym, trung tâm thể dục
•	Phòng	khám riêng"
Chuyên viên lưu trữ văn thư và quản lí bảo tàng,Báo chí – Thông tin – Truyền thông,Archivist ,2,0,1,"[3.25, 3.88, 3.25,  3.0, 3.38,  1.0,  1.0,  1.0,  3.0, 3.25, 2.88,  2.0, 2.25,
 2.88,  2.0,  3.0, 2.75,  1.0, 2.12,  2.0, 2.75, 1.75,  2.0,  4.0,  1.0,  2.0,
 3.12, 2.75, 3.25, 2.88,  2.5, 1.88, 3.12, 1.62,  4.0]",17,"Một hệ thống lưu trữ bảo tàng là
tập hợp các ghi chép theo lịch sử,
bao gồm chữ cái, giấy tờ, hình
ảnh, nhật kí hay bất kì loại hiện
vật nào khác. Hệ thống này cũng
đánh dấu vị trí lưu trữ những hồ
sơ đó. Chuyên viên lưu trữ văn
thư và quản lí bảo tàng tiến hành
nghiên cứu, thu thập, đánh giá và
bảo vệ, bảo tồn các nội dung tài
liệu, hiện vật có giá trị lịch sử, văn
hóa và nghệ thuật, đồng thời tổ
chức trưng bày tại bảo tàng và
triển lãm nghệ thuật","• Cục, chi cục văn
thư lưu trữ Nhà
nước
• Các đơn vị lưu trữ
của các cơ quan
trung ương,
chính quyền địa
phương, các
doanh nghiệp
công nghiệp và
thương mại, các
trường ĐH, bệnh
viện, tổ chức từ
thiện, các tổ chức
tôn giáo, xã hội
và thư viện lịch
sử.
• Bảo tàng, phòng
trưng bày triển
lãm"
Chuyên viên quan hệ công chúng,Báo chí – Thông tin – Truyền thông,Public Relations Officer,2,2,1,"[3.38, 4.12, 3.38, 3.88, 3.88,  1.0,  1.0,  1.0,  3.0,  3.5, 2.88, 1.88, 1.75,
 2.62,  2.0,  3.0, 3.25,  1.0, 2.75, 1.62, 3.75, 1.38, 1.38,  4.0,  1.0,  1.5,
 3.12,  4.0, 4.12, 3.12, 3.25, 1.75, 3.88,  1.0,  4.0]",23,"Chuyên viên quan hệ công chúng,
còn được gọi là cán bộ truyền
thông, là người giữ nhiệm vụ kết
nối giữa tổ chức, doanh nghiệp
với thế giới bên ngoài. Họ đảm
bảo rằng các thông tin chính xác
về tổ chức, doanh nghiệp, khách
hàng, sản phẩm hoặc người sử
dụng lao động được các đối
tượng công chúng biết đến","• Bộ phận truyền
thông của doanh
nghiệp và các tổ
chức chính phủ.
Ví dụ như hầu hết
các doanh nghiệp
lớn hiện nay đều
có bộ phận quan
hệ cộng đồng
doanh nghiệp.
• Các doanh nghiệp
dịch vụ quan hệ
công chúng. Các
doanh nghiệp này
được các tổ chức
thuê triển khai
thực hiện các sự
kiện đặc biệt như
ra mắt sản"
Cán bộ kĩ thuật xây dựng,Kiến trúc và xây dựng,Civil Engineering Technician,1,2,0,"[2.88, 3.75, 3.12,  3.0, 3.88,  1.0, 1.12,  1.0, 2.38, 3.12, 2.25, 2.12, 2.12,
 2.25, 3.62, 3.25,  2.5, 2.12, 2.62, 2.38,  2.5, 1.88, 2.12, 3.75,  1.0, 2.75,
 2.75, 2.88, 3.38, 2.88, 2.75, 1.75, 2.88, 1.75, 3.25]",13,"Cán bộ kĩ thuật xây dựng thực hiện các nhiệm vụ kĩ thuật trong nghiên cứu kĩ thuật dân dụng, thiết kế, xây dựng, thực hiện, duy tu và sửa chữa các nhà cao tầng và các công trình xây dựng khác như cung cấp nước, hệ thống xử lí nước thải, cầu, đường, đập nước và sân bay.","•	Các công ty xây dựng
•	Các phòng quản lí nhà đất - đô thị quận, huyện, phường, xã hoặc các ban dự án xây dựng công trình
•	Tự kinh doanh độc lập
"
Cán bộ kĩ thuật điện trong phát và truyền tải điện,Kỹ thuật,Electrical Engineering Technician and Operator ,2,2,0,"[3.12, 3.38,  3.5, 3.03, 3.69, 2.94, 2.66, 1.97, 2.84, 3.16, 2.69, 2.03, 2.12,
 2.59, 3.19, 3.19, 2.38, 2.78,  2.5, 3.18, 2.63, 2.19, 3.09, 3.56, 2.94, 2.72,
 2.69, 2.84, 3.25, 3.12, 2.97, 2.46, 3.06, 3.28, 3.12]",22,"Cán bộ kĩ thuật điện trong phát và truyền tải điện làm công việc vận hành bảng điều khiển và máy móc thiết bị của nhà máy phát điện và các công ty truyền tải, hoặc sửa chữa bảo dưỡng phần điện của nhà máy, trạm, đường dây.","•	Tất cả các nhà máy phát điện
•	Tất	cả	công	ty truyền tải điện"
Cảnh sát cứu hỏa,,Firefighters,1,2,0,"[ 3.5,  3.5, 3.25, 3.62, 3.88, 2.88, 2.88, 1.38,  3.0, 3.62, 2.88, 1.75, 2.12,
 2.38, 2.62,  3.5, 2.62, 3.25, 1.38, 3.25, 2.88,  1.5, 2.88, 3.12, 2.25,  2.0,
 3.62, 3.38,  3.5, 2.88, 2.88, 1.75, 3.12, 2.62, 2.88]",13,"Cảnh sát cứu hoả thực hiện công việc ngăn chặn, phòng chống hỏa hạn và dập tắt đám cháy. Họ cũng có nhiệm vụ giải cứu những người bị mắc kẹt trong hỏa hoạn, cứu hàng hoá, tài sản trong và sau hoả hoạn hoặc tai nạn nghiêm trọng.","•	Lực lượng cảnh sát cứu hỏa
•	Lục quân, hải quân và không quân
•	Các cơ quan quản lí phòng chống cháy nổ
•	Bộ phận an toàn cháy nổ của các cơ quan,	doanh nghiệp
•	Bộ phận cứu hỏa của các sân bay, cảng biển, khu công nghiệp
•	Các doanh nghiệp vận chuyển các vật liệu dễ cháy"
Dược sĩ,Chăm sóc sức khỏe,Pharmacist,0,0,2,"[3.62,  4.0, 3.62, 3.38, 3.88,  1.0, 1.25,  1.0, 3.38, 3.75, 3.12, 2.38, 2.75,
 3.38, 3.25, 3.88, 2.88,  1.5, 2.62, 2.25, 2.88,  1.5, 2.62,  4.0,  1.0, 3.38,
 3.62, 3.62,  4.0,  3.0,  3.0, 1.62, 3.62, 1.75, 3.88]",2,"Dược sĩ nghiên cứu, cải tiến, phát triển các khái niệm, học thuyết và phương pháp hoạt động dược phẩm bằng cách chuẩn bị, phân phối và bán dược phẩm và thuốc","•	Tự mở hiệu thuốc
•	Bộ phận dược phẩm trong một tổ chức chăm sóc sức khoẻ (ví dụ: bệnh viện)
•	Công ty dược phẩm sản xuất thuốc.
"
Giáo viên công nghệ thông tin,Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Information Technology Teacher,2,1,2,"[ 4.0, 4.12, 3.62,  3.0, 3.88,  1.0,  1.0,  1.0, 4.12,  3.5,  4.0,  2.0, 2.12,
 2.88, 2.12, 3.75,  3.0,  1.0, 2.12, 1.75,  3.0, 1.62, 1.38, 4.12,  1.0,  2.0,
  3.0, 3.25, 4.12,  3.0,  3.0, 1.62, 3.12,  1.0,  4.0]",21,"Giáo viên CNTT xây dựng chương trình, bố trí lịch học và thực hiện đào tạo về máy tính và CNTT cho người dùng không chuyên","•	Các trường trung cấp
•	Các trường trung học
•	Các trung tâm đào tạo tin học
•	Các bộ phận đào tạo của doanh nghiệp
"
Giáo viên giáo dục đặc biệt,Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Special Education Teacher,0,1,1,"[3.67,  4.0, 3.54, 3.63, 3.84,  1.0, 1.12,  1.0, 3.91, 3.54, 3.96, 1.54, 1.71,
 2.79, 2.54, 3.79, 3.04, 1.04, 1.75, 1.75, 3.17, 1.67, 1.75, 3.92,  1.0, 1.83,
 3.79, 3.92, 4.08, 2.96, 2.96, 1.62, 3.58, 1.25, 3.83]",4,"Giáo viên giáo dục đặc biệt dạy cho trẻ em, thanh thiếu niên, người lớn có khuyết tật về thể chất hay trí tuệ, hoặc những người có khó khăn về học tập.","•	Các tổ chức cung cấp dịch vụ liên quan đến khuyết tật (ví dụ: trường chuyên biệt cho trẻ khiếm thị, khiếm thính…)
•	Các trường phổ thông cung cấp dịch vụ hòa nhập cho trẻ em có nhu cầu đặc biệt
•	Các hội, tổ chức của người khuyết tật
•	Các tổ chức tình nguyện, phi chính phủ, tổ chức quốc tế có chương trình hỗ trợ người khuyết tật ví dụ như Tổ chức Hỗ trợ Người khuyết tật Việt Nam (VNAH)
•	Trợ giúp trong các hoạt động, sự kiện của người khuyết tật như giải thể thao, Thế vận hội cho người khuyết	tật,
Paragames
•	Tư vấn cho các công ti, doanh nghiệp có chương trình hỗ trợ, hòa nhập, tuyển dụng người khuyết tật
"
Giáo viên mầm non,Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Pre-School Teacher,0,0,1,"[3.12, 3.88,  3.0, 3.75, 3.75,  1.0, 1.38,  1.0,  4.0, 3.12, 3.88,  1.5,  2.0,
 2.88,  2.0, 3.75, 2.88,  1.0, 1.75, 1.75,  3.0,  1.0,  2.0, 3.75,  1.0, 1.62,
 3.62, 3.75,  4.0,  2.5, 2.75,  1.5,  3.0, 1.75,  3.0]",1,Công tác giảng dạy đòi hỏi chuyên môn theo các nhóm tuổi học sinh. Giáo viên mầm non dạy trẻ em từ 3 đến 6 tuổi. Đây là giai đoạn đặt nền móng cho việc học tập và là giai đoạn quan trọng đối với quá trình giáo dục một con người.,"•	Các trường và lớp mầm non
•	Tổ chức giáo dục dành riêng cho giáo dục mầm non
•	Trường sư phạm
•	Bệnh viện nhi đồng
•	Tư vấn, cộng tác viên cho các tổ chức tình nguyện, phi chính phủ, tổ chức quốc tế có chương trình vì trẻ em hoặc giáo dục mầm non
"
Giáo viên tiểu học,Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Primary School Teacher,0,0,1,"[3.75,  4.0, 3.25, 3.88,  4.0,  1.0,  1.5,  1.0, 4.25, 3.75, 4.12, 1.12, 1.75,
 2.75, 2.88, 3.88,  3.0, 1.38,  2.0, 1.75,  3.0,  1.5,  2.0,  4.0,  1.0, 2.12,
 3.62, 3.88, 4.25, 3.12, 3.12, 1.75,  3.5, 1.25, 3.88]",1,"Công tác giảng dạy đòi hỏi chuyên môn theo các nhóm tuổi học sinh. Giáo viên tiểu học dạy trẻ em từ lớp 1 đến lớp 5. Họ chủ yếu tập trung xây dựng cơ sở vững chắc cho kĩ năng đọc, viết, tính toán cùng với các kĩ năng khác như thể chất, tâm lí, trí tuệ và xã hội.","•	Các trường tiểu học công lập
•	Các trường tiểu học tư thục
•	Các tổ chức tình nguyện
•	Trung tâm học tập cộng đồng
•	Tư vấn, cộng tác viên cho các tổ chức tình nguyện, phi chính phủ, tổ chức quốc tế có chương trình vì trẻ em hoặc giáo dục, ví dụ như UNESCO, UNICEF"
Giáo viên trung học phổ thông,Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Upper Secondary Education Teachers,0,1,1,"[3.86, 4.01, 3.57,  3.1, 3.88, 1.09, 1.13, 1.01, 4.12, 3.51, 4.01, 1.78, 1.89,
 2.78, 2.65, 3.64, 2.78, 1.19,  2.4, 1.66, 2.91, 1.69, 1.67, 4.09,  1.1, 2.63,
 3.01, 3.29, 4.23, 3.02, 3.02, 1.66, 3.24, 1.28, 3.97]",4,"Giáo viên trung học phổ thông dạy học sinh ở các trường trung học phổ thông hoặc tương đương, ví dụ như trung tâm giáo dục thường xuyên. Họ dạy một hoặc nhiều môn học với mục đích giáo dục, hướng nghiệp, hoặc dạy nghề.","•	Dạy học tại các trường trung học phổ thông; các trung tâm giáo dục	thường xuyên;
•	Quản lí trong các cơ sở giáo dục (ví dụ: hiệu trưởng, trưởng phòng);
•	Làm việc chuyên môn trong các cơ quan quản lý giáo dục;
•	Dạy học tại các trung tâm bồi dưỡng văn hóa
"
