Field,Major,ID
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Nhóm Khoa học giáo dục,71401
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục học,7140101
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Quản lý giáo dục,7140114
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Kinh tế giáo dục,7140199
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Nhóm Đào tạo giáo viên sư phạm,71402
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục mầm non,7140201
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục tiểu học,7140202
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục đặc biệt,7140203
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục công dân,7140204
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục chính trị,7140205
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục thể chất,7140206
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Huấn luyện thể thao,7140207
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục Quốc phòng – An ninh,7140208
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Toán học,7140209
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tin học,7140210
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Vật lý,7140211
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Hóa học,7140212
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Sinh học,7140213
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Kỹ thuật công nghiệp,7140214
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Kỹ thuật nông nghiệp,7140215
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Ngữ văn,7140217
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Lịch sử,7140218
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Địa lý,7140219
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Âm nhạc,7140221
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Mỹ thuật,7140222
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Bana,7140223
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Êđê,7140224
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Jrai,7140225
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Khmer,7140226
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng H’mong,7140227
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Chăm,7140228
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng M’nông,7140229
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Xê đăng,7140230
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Anh,7140231
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Nga,7140232
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Pháp,7140233
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Trung Quốc,7140234
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Đức,7140235
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Nhật,7140236
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tiếng Hàn Quốc,7140237
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Nghệ thuật,7140245
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Công nghệ,7140246
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Khoa học tự nhiên,7140247
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Giáo dục pháp luật,7140248
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Lịch sử – Địa lý,7140249
Khoa học giáo dục và Đào tạo Giáo viên sư phạm,Sư phạm Tin học – Công nghệ,7140250
Năng khiếu nghệ thuật,Nhóm Năng khiếu Mỹ thuật,72101
Năng khiếu nghệ thuật,Lý luận lịch sử và Phê bình mỹ thuật,7210101
Năng khiếu nghệ thuật,Hội họa,7210103
Năng khiếu nghệ thuật,Đồ họa,7210104
Năng khiếu nghệ thuật,Điêu khắc,7210105
Năng khiếu nghệ thuật,Gốm,7210107
Năng khiếu nghệ thuật,Mỹ thuật đô thị,7210110
Năng khiếu nghệ thuật,Nhóm Năng khiếu Nghệ thuật Trình diễn,72102
Năng khiếu nghệ thuật,Âm nhạc học,7210201
Năng khiếu nghệ thuật,Sáng tác âm nhạc,7210203
Năng khiếu nghệ thuật,Chỉ huy âm nhạc,7210204
Năng khiếu nghệ thuật,Thanh nhạc,7210205
Năng khiếu nghệ thuật,Biểu diễn nhạc cụ phương tây,7210207
Năng khiếu nghệ thuật,Piano,7210208
Năng khiếu nghệ thuật,Nhạc Jazz,7210209
Năng khiếu nghệ thuật,Biểu diễn nhạc cụ truyền thống,7210210
Năng khiếu nghệ thuật,"Lý luận, lịch sử và phê bình sân khấu",7210221
Năng khiếu nghệ thuật,Biên kịch sân khấu,7220225
Năng khiếu nghệ thuật,Diễn viên sân khấu kịch hát,7210226
Năng khiếu nghệ thuật,Đạo diễn sân khấu,7210227
Năng khiếu nghệ thuật,"Lý luận, lịch sử và phê bình điện ảnh, truyền hình",7210231
Năng khiếu nghệ thuật,"Biên kịch điện ảnh, truyền hình",7210233
Năng khiếu nghệ thuật,"Diễn viên kịch, điện ảnh – truyền hình",7210234
Năng khiếu nghệ thuật,"Đạo diễn điện ảnh, truyền hình",7210235
Năng khiếu nghệ thuật,Quay phim,7210236
Năng khiếu nghệ thuật,"Lý luận, lịch sử và phê bình múa",7210241
Năng khiếu nghệ thuật,Diễn viên múa,7210242
Năng khiếu nghệ thuật,Biên đạo múa,7210243
Năng khiếu nghệ thuật,Huấn luyện múa,7210244
Năng khiếu nghệ thuật,Nhóm Năng khiếu Nghệ thuật Nghe nhìn,72103
Năng khiếu nghệ thuật,Nhiếp ảnh,7210301
Năng khiếu nghệ thuật,"Công nghệ điện ảnh, truyền hình",7210302
Năng khiếu nghệ thuật,"Thiết kế âm thanh, ánh sáng",7210303
Năng khiếu nghệ thuật,Nhóm Năng khiếu Nghệ thuật Mỹ thuật ứng dụng,72104
Năng khiếu nghệ thuật,Thiết kế công nghiệp,7210402
Năng khiếu nghệ thuật,Thiết kế đồ họa,7210403
Năng khiếu nghệ thuật,Thiết kế thời trang,7210404
Năng khiếu nghệ thuật,"Thiết kế mỹ thuật sân khấu, điện ảnh",7210406
Năng khiếu nghệ thuật,Nghệ thuật số (Digital Art),7210408
Khoa học Nhân văn,"Nhóm Ngôn ngữ, Văn học và Văn hóa Việt Nam",72201
Khoa học Nhân văn,Tiếng Việt và Văn hóa Việt Nam,7220101
Khoa học Nhân văn,Hán Nôm,7220104
Khoa học Nhân văn,Ngôn ngữ Jrai,7220105
Khoa học Nhân văn,Ngôn ngữ Khmer,7220106
Khoa học Nhân văn,Ngôn ngữ H’mong,7220107
Khoa học Nhân văn,Ngôn ngữ Chăm,7220108
Khoa học Nhân văn,Sáng tác văn học,7220110
Khoa học Nhân văn,Văn hóa các dân tộc thiểu số Việt Nam,7220112
Khoa học Nhân văn,"Nhóm Ngôn ngữ, Văn học và Văn hóa nước ngoài",72202
Khoa học Nhân văn,Ngôn ngữ Anh,7220201
Khoa học Nhân văn,Ngôn ngữ Nga,7220202
Khoa học Nhân văn,Ngôn ngữ Pháp,7220203
Khoa học Nhân văn,Ngôn ngữ Trung Quốc,7220204
Khoa học Nhân văn,Ngôn ngữ Đức,7220205
Khoa học Nhân văn,Ngôn ngữ Tây Ban Nha,7220206
Khoa học Nhân văn,Ngôn ngữ Bồ Đào Nha,7220207
Khoa học Nhân văn,Ngôn ngữ Italia,7220208
Khoa học Nhân văn,Ngôn ngữ Nhật,7220209
Khoa học Nhân văn,Ngôn ngữ Hàn Quốc,7220210
Khoa học Nhân văn,Ngôn ngữ Ả Rập,7220211
Khoa học Nhân văn,Ngôn ngữ Thái Lan,7220212
Khoa học Nhân văn,Nhóm Khoa học nhân văn khác,72290
Khoa học Nhân văn,Triết học,7229001
Khoa học Nhân văn,Chủ nghĩa xã hội khoa học,7229008
Khoa học Nhân văn,Tôn giáo học,7229009
Khoa học Nhân văn,Lịch sử,7229010
Khoa học Nhân văn,Ngôn ngữ học,7229020
Khoa học Nhân văn,Văn học,7229030
Khoa học Nhân văn,Văn hóa học,7229040
Khoa học Nhân văn,Quản lý văn hóa,7229042
Khoa học Nhân văn,Gia đình học,7229045
Khoa học xã hội và hành vi,Nhóm Kinh tế học,73101
Khoa học xã hội và hành vi,Kinh tế,7310101
Khoa học xã hội và hành vi,Kinh tế chính trị,7310102
Khoa học xã hội và hành vi,Kinh tế đầu tư,7310104
Khoa học xã hội và hành vi,Kinh tế phát triển,7310105
Khoa học xã hội và hành vi,Kinh tế quốc tế,7310106
Khoa học xã hội và hành vi,Thống kê kinh tế,7310107
Khoa học xã hội và hành vi,Toán kinh tế,7310108
Khoa học xã hội và hành vi,Quản lý kinh tế,7310110
Khoa học xã hội và hành vi,Nghiên cứu phát triển,7310111
Khoa học xã hội và hành vi,Kinh tế số,7310112
Khoa học xã hội và hành vi,Nhóm Khoa học chính trị,73102
Khoa học xã hội và hành vi,Chính trị học,7310201
Khoa học xã hội và hành vi,Xây dựng Đảng và Chính quyền Nhà nước,7310202
Khoa học xã hội và hành vi,Chính trị Công an nhân dân,7310203
Khoa học xã hội và hành vi,Quản lý nhà nước,7310205
Khoa học xã hội và hành vi,Quan hệ quốc tế,7310206
Khoa học xã hội và hành vi,Nhóm Xã hội học và Nhân học,73103
Khoa học xã hội và hành vi,Xã hội học,7310301
Khoa học xã hội và hành vi,Nhân học,7310302
Khoa học xã hội và hành vi,Giới và Phát triển,7310399
Khoa học xã hội và hành vi,Nhóm Tâm lý học,73104
Khoa học xã hội và hành vi,Tâm lý học,7310401
Khoa học xã hội và hành vi,Tâm lý học giáo dục,7310403
Khoa học xã hội và hành vi,Nhóm Địa lý học,73105
Khoa học xã hội và hành vi,Địa lý học,7310501
Khoa học xã hội và hành vi,Nhóm Khu vực học,73106
Khoa học xã hội và hành vi,Quốc tế học,7310601
Khoa học xã hội và hành vi,Châu Á học,7310602
Khoa học xã hội và hành vi,Thái Bình Dương học,7310607
Khoa học xã hội và hành vi,Đông phương học,7310608
Khoa học xã hội và hành vi,Trung Quốc học,7310612
Khoa học xã hội và hành vi,Nhật Bản học,7310613
Khoa học xã hội và hành vi,Hàn Quốc học,7310614
Khoa học xã hội và hành vi,Đông Nam Á học,7310620
Khoa học xã hội và hành vi,Việt Nam học,7310630
Khoa học xã hội và hành vi,Hoa Kỳ học,7310640
Báo chí – Thông tin – Truyền thông,Nhóm Báo chí và truyền thông,73201
Báo chí – Thông tin – Truyền thông,Báo chí,7320101
Báo chí – Thông tin – Truyền thông,Truyền thông đa phương tiện,7320104
Báo chí – Thông tin – Truyền thông,Truyền thông đại chúng,7320105
Báo chí – Thông tin – Truyền thông,Công nghệ truyền thông,7320106
Báo chí – Thông tin – Truyền thông,Truyền thông quốc tế,7320107
Báo chí – Thông tin – Truyền thông,Quan hệ công chúng,7320108
Báo chí – Thông tin – Truyền thông,Truyền thông doanh nghiệp,7320109
Báo chí – Thông tin – Truyền thông,Quảng cáo,7320110
Báo chí – Thông tin – Truyền thông,"Nhóm Thông tin, Thư viện",73202
Báo chí – Thông tin – Truyền thông,Thông tin – Thư viện,7320201
Báo chí – Thông tin – Truyền thông,Khoa học thư viện,7320202
Báo chí – Thông tin – Truyền thông,Quản lý thông tin,7320205
Báo chí – Thông tin – Truyền thông,"Nhóm Văn thư, Lưu trữ, Bảo tàng",73203
Báo chí – Thông tin – Truyền thông,Lưu trữ học,7320303
Báo chí – Thông tin – Truyền thông,Bảo tàng học,7320305
Báo chí – Thông tin – Truyền thông,"Nhóm Xuất bản, Phát hành",73203
Báo chí – Thông tin – Truyền thông,Xuất bản,7320401
Báo chí – Thông tin – Truyền thông,Kinh doanh xuất bản phẩm,7320402
Kinh doanh và Quản lý,Nhóm Kinh doanh,73401
Kinh doanh và Quản lý,Quản trị kinh doanh,7340101
Kinh doanh và Quản lý,Quản trị – Luật,7340102
Kinh doanh và Quản lý,Digital Marketing,7340114
Kinh doanh và Quản lý,Marketing,7340115
Kinh doanh và Quản lý,Bất động sản,7340116
Kinh doanh và Quản lý,Kinh doanh quốc tế,7340120
Kinh doanh và Quản lý,Kinh doanh thương mại,7340121
Kinh doanh và Quản lý,Thương mại điện tử,7340122
Kinh doanh và Quản lý,Kinh doanh thời trang và dệt may,7340123
Kinh doanh và Quản lý,Quản trị và kinh doanh quốc tế,7340124
Kinh doanh và Quản lý,"Nhóm Tài chính, Ngân hàng, Bảo hiểm",73402
Kinh doanh và Quản lý,Tài chính – Ngân hàng,7340201
Kinh doanh và Quản lý,Bảo hiểm – Tài chính,7340202
Kinh doanh và Quản lý,Bảo hiểm,7340204
Kinh doanh và Quản lý,Tài chính quốc tế,7340206
Kinh doanh và Quản lý,Công nghệ tài chính,7340208
Kinh doanh và Quản lý,"Nhóm Kế toán, Kiểm toán",73403
Kinh doanh và Quản lý,Kế toán,7340301
Kinh doanh và Quản lý,Kiểm toán,7340302
Kinh doanh và Quản lý,"Nhóm Quản trị, Quản lý",73404
Kinh doanh và Quản lý,Khoa học quản lý,7340401
Kinh doanh và Quản lý,Quản lý công,7340403
Kinh doanh và Quản lý,Quản trị nhân lực,7340404
Kinh doanh và Quản lý,Hệ thống thông tin quản lý,7340405
Kinh doanh và Quản lý,Quản trị văn phòng,7340406
Kinh doanh và Quản lý,Quan hệ lao động,7340408
Kinh doanh và Quản lý,Quản lý dự án,7340409
Kinh doanh và Quản lý,Quản trị công nghệ truyền thông,7340410
Kinh doanh và Quản lý,Quản lý và phát triển nguồn nhân lực,7340411
Kinh doanh và Quản lý,Quản trị sự kiện,7340412
Kinh doanh và Quản lý,Khoa học dữ liệu và phân tích kinh doanh,7340420
Kinh doanh và Quản lý,"Nhóm Kinh doanh, Quản lý khác",73490
Kinh doanh và Quản lý,Phân tích dữ liệu kinh doanh,7349004
Pháp luật,Nhóm Luật,73801
Pháp luật,Luật,7380101
Pháp luật,Luật hiến pháp và luật hành chính,7380102
Pháp luật,Luật tố tụng và tố tụng dân sự,7380103
Pháp luật,Luật hình sự và tố tụng hình sự,7380104
Pháp luật,Luật kinh tế,7380107
Pháp luật,Luật quốc tế,7380108
Pháp luật,Luật thương mại quốc tế,7380109
Pháp luật,Luật kinh doanh,7380110
Khoa học sự sống,Nhóm Sinh học,74201
